ticker,name,market,exchange,locale,primary_exchange,currency_name,market_cap,sic_description,homepage_url,description,summary_zh,source,updated_at
AAPL,Apple Inc.,stocks,AAPL,us,XNAS,usd,4376978961560.0,ELECTRONIC COMPUTERS,https://www.apple.com,"Apple is among the largest companies in the world, with a broad portfolio of hardware and software products targeted at consumers and businesses. Apple's iPhone accounts for the majority of the firm's sales, and Apple's other products, such as the Mac, iPad, and Watch, are designed around the iPhone as the focal point of an expansive software ecosystem. Apple has progressively worked to add new applications, such as streaming video, subscription bundles, and augmented reality. The firm designs its own software and semiconductors and works with subcontractors such as Foxconn and TSMC to build its products and chips. Slightly less than half of Apple's sales come directly through its flagship stores, with the majority coming indirectly through partnerships and distribution.",苹果是世界上最大的公司之一，拥有面向消费者和企业的广泛的硬件和软件产品组合。苹果公司的 iPhone 占据了该公司销售额的大部分，而苹果公司的其他产品，如 Mac、iPad 和 Watch，都是围绕 iPhone 设计的，作为一个广阔的软件生态系统的焦点。苹果公司已逐步致力于添加新的应用程序，例如流媒体视频、订阅捆绑包和增强现实。该公司设计自己的软件和半导体，并与富士康和台积电等分包商合作生产其产品和芯片。苹果销售额的一半不到直接来自其旗舰店，大部分是通过合作伙伴和分销间接获得的。,Polygon,2026-06-23T18:29:36
ABNB,"Airbnb, Inc. Class A Common Stock",stocks,ABNB,us,XNAS,usd,84521036084.43,SERVICES-TO DWELLINGS & OTHER BUILDINGS,https://www.airbnb.com,"Airbnb is the world's largest online alternative accommodation travel agency; it also offers booking services for boutique hotels, experiences, and hotel-like services. Airbnb's platform offers over 9 million active accommodation listings. Listings from the company's 5 million-plus hosts are spread over almost every country in the world. In 2025, 42% of revenue was from North America, 39% from Europe, the Middle East, and Africa, 10% from Latin America, and 9% from Asia-Pacific. Transaction fees for online bookings account for all its revenue.",Airbnb是全球最大的在线另类住宿旅行社；它还提供精品酒店、体验和酒店式服务的预订服务。 Airbnb 的平台提供超过 900 万个活跃的住宿列表。该公司超过 500 万个主机的列表几乎遍布世界每个国家。 2025年，42%的收入来自北美，39%来自欧洲、中东和非洲，10%来自拉丁美洲，9%来自亚太地区。在线预订的交易费用占其全部收入。,Polygon,2026-06-23T18:29:36
ADBE,Adobe Inc.,stocks,ADBE,us,XNAS,usd,77576100000.0,SERVICES-PREPACKAGED SOFTWARE,https://www.adobe.com,"Adobe provides content creation, document management, and digital marketing and advertising software and services to creative professionals and marketers for creating, managing, delivering, measuring, optimizing, and engaging with compelling content multiple operating systems, devices, and media. The company operates with three segments: digital media content creation, digital experience for marketing solutions, and publishing for legacy products (less than 5% of revenue).",Adobe 为创意专业人士和营销人员提供内容创建、文档管理以及数字营销和广告软件和服务，用于在多个操作系统、设备和媒体上创建、管理、交付、衡量、优化和互动引人注目的内容。该公司运营三个部门：数字媒体内容创作、营销解决方案的数字体验以及传统产品的发布（不到收入的 5%）。,Polygon,2026-06-23T18:29:36
ADI,"Analog Devices, Inc.",stocks,ADI,us,XNAS,usd,211619835398.4,SEMICONDUCTORS & RELATED DEVICES,https://www.analog.com,"Analog Devices is a leading analog, mixed-signal, and digital-signal processing chipmaker. The firm has a significant market share lead in converter chips, which are used to translate analog signals to digital and vice versa. The company serves tens of thousands of customers; more than half of its chip sales are to industrial and automotive end markets. ADI's chips are also incorporated into wireless infrastructure equipment.",Analog Devices 是领先的模拟、混合信号和数字信号处理芯片厂商。公司在转换器芯片领域拥有显著市场份额，这类芯片用于在模拟信号和数字信号之间进行转换。ADI 服务数万家客户，超过一半的芯片销售来自工业和汽车终端市场，其芯片也被用于无线基础设施设备。,Polygon,2026-06-23T18:29:36
ADP,Automatic Data Processing,stocks,ADP,us,XNAS,usd,87305964531.62,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,https://www.adp.com,"Automatic Data Processing, or ADP, is a global, cloud-based human capital management provider offering payroll, compliance, talent management, benefits administration, and retirement services. The firm also provides HR outsourcing services, including PEO offerings, enabling clients to reduce HR overhead. Its broad suite serves customers of all sizes across diverse sectors, and the firm holds large market shares in its core markets. As of fiscal 2025, ADP counts over 1.1 million clients and manages payroll for more than 42 million workers across 140 countries.",自动数据处理 (ADP) 是一家基于云的全球人力资本管理提供商，提供薪资、合规性、人才管理、福利管理和退休服务。该公司还提供人力资源外包服务，包括 PEO 产品，帮助客户减少人力资源开销。其广泛的服务为不同行业的各种规模的客户提供服务，并且该公司在其核心市场中拥有巨大的市场份额。截至 2025 财年，ADP 拥有超过 110 万客户，并为 140 个国家/地区超过 4200 万名员工管理工资。,Polygon,2026-06-23T18:29:36
ADSK,Autodesk Inc,stocks,ADSK,us,XNAS,usd,40924172548.82,SERVICES-PREPACKAGED SOFTWARE,https://www.autodesk.com,"Founded in 1982, Autodesk is a multinational software company best known for pioneering computer-aided design, or CAD, with its AutoCAD product. Nowadays, Autodesk provides design software for a variety of verticals, including architecture & construction, manufacturing, and media & entertainment. Autodesk products have been used in some of the world's most iconic landmarks, like Burj Khalifa, and well-known movie titles like Avatar.",Autodesk 成立于 1982 年，是一家跨国软件公司，以其 AutoCAD 产品开创计算机辅助设计 (CAD) 领域而闻名。如今，Autodesk 为各种垂直行业提供设计软件，包括建筑和施工、制造以及媒体和娱乐。 Autodesk 产品已用于一些世界上最具标志性的地标建筑（例如哈利法塔）和著名电影（例如《阿凡达》）。,Polygon,2026-06-23T18:29:36
AEP,"American Electric Power Company, Inc.",stocks,AEP,us,XNAS,usd,69476771536.08,ELECTRIC SERVICES,https://www.aep.com,"American Electric Power is one of the largest regulated utilities in the United States, providing electricity generation, transmission, and distribution to more than 5 million customers in 11 states. About 39% of AEP's capacity is coal, with the remainder from a mix of natural gas (28%), renewable energy and hydro (23%), nuclear (7%), and demand response (3%). Vertically integrated utilities, transmission and distribution, and generation and marketing support earnings.",美国电力公司是美国最大的受监管公用事业公司之一，为 11 个州的超过 500 万客户提供发电、输电和配电服务。 AEP 产能中约 39% 为煤炭，其余为天然气 (28%)、可再生能源和水力 (23%)、核能 (7%) 和需求响应 (3%)。垂直整合的公用事业、输电和配电、发电和营销支持盈利。,Polygon,2026-06-23T18:29:36
ALAB,"Astera Labs, Inc. Common Stock",stocks,ALAB,us,XNAS,usd,71489109118.73,SEMICONDUCTORS & RELATED DEVICES,https://www.asteralabs.com,"Astera Labs Inc designs and delivers semiconductor-based connectivity solutions for cloud and AI infrastructure. Its Intelligent Connectivity Platform integrates semiconductor technology, microcontrollers, sensors, and software to enhance performance, scalability, and data management. The company offers products such as integrated circuits (ICs), boards, and modules, catering to hyperscalers and system OEMs. The company's solutions focus on data, network, and memory management in AI-driven platforms. Geographically, the company operates in Singapore, China, Taiwan, and United States, of which maximum revenue is derived from United States.",Astera Labs 设计并提供面向云计算和 AI 基础设施的半导体连接解决方案。公司的智能连接平台整合半导体技术、微控制器、传感器和软件，以提升性能、可扩展性和数据管理能力。其产品包括集成电路、板卡和模块，主要面向超大规模云厂商和系统 OEM，应用集中在 AI 平台的数据、网络和内存管理。,Polygon,2026-06-23T18:29:36
ALNY,"Alnylam Pharmaceuticals, Inc.",stocks,ALNY,us,XNAS,usd,37128511425.57,PHARMACEUTICAL PREPARATIONS,https://www.alnylam.com,"Alnylam Pharmaceuticals is a leader in the study of RNA interference (RNAi) therapeutics. RNAi is a naturally occurring biological pathway within cells for sequence-specific silencing and regulation of gene expression. Alnylam's commercial RNAi therapeutic products include Onpattro and Amvuttra (for hATTR amyloidosis), Givlaari (for acute hepatic porphyria), and Oxlumo (for primary hyperoxaluria type 1), all developed and commercialized by Alnylam. Plus, Leqvio (for hypercholesterolemia) and Qfitlia (for hemophilia A or B), which are being commercialized by Alnylam's partners, Novartis and Sanofi, respectively. It also has several clinical programs across various therapeutic areas, including cardio-metabolic diseases, neuroscience, and hematology.",Alnylam Pharmaceuticals 是 RNA 干扰 (RNAi) 疗法研究领域的领导者。 RNAi 是细胞内自然发生的生物途径，用于序列特异性沉默和基因表达调节。 Alnylam 的商业 RNAi 治疗产品包括 Onpattro 和 Amvuttra（用于 hATTR 淀粉样变性）、Givlaari（用于急性肝卟啉症）和 Oxlumo（用于原发性高草酸尿症 1 型），均由 Alnylam 开发和商业化。另外，Leqvio（用于高胆固醇血症）和 Qfitlia（用于血友病 A 或 B）分别由 Alnylam 的合作伙伴诺华（Novartis）和赛诺菲（Sanofi）进行商业化。它还拥有多个跨不同治疗领域的临床项目，包括心脏代谢疾病、神经科学和血液学。,Polygon,2026-06-23T18:29:36
AMAT,Applied Materials Inc,stocks,AMAT,us,XNAS,usd,489960303847.3,SEMICONDUCTORS & RELATED DEVICES,https://www.appliedmaterials.com,"Applied Materials is the largest semiconductor wafer fabrication equipment manufacturer in the world. It has a broad portfolio spanning nearly every corner of the WFE ecosystem. Applied Materials holds leading market share in deposition, which entails the layering of new materials on semiconductor wafers. It is more exposed to general-purpose logic chips made at integrated device manufacturers and foundries. It counts the largest chipmakers in the world as customers, including TSMC, Intel, and Samsung.",Applied Materials 是全球最大的半导体晶圆制造设备厂商。公司产品覆盖晶圆制造设备生态的大部分环节，并在沉积设备领域占据领先份额，沉积工艺用于在半导体晶圆上形成新材料层。公司业务更偏向由 IDM 和晶圆代工厂制造的通用逻辑芯片，主要客户包括台积电、英特尔和三星等全球大型芯片制造商。,Polygon,2026-06-23T18:29:36
