ticker,name,sector,stock_type,sub_type,sub_type_cn,a_share_keywords,sic_description,source
ADBE,Adobe Inc.,Information Technology,科技股,creative_software,创意软件,软件开发;AIGC,SERVICES-PREPACKAGED SOFTWARE,manual_rule
AMD,Advanced Micro Devices,Information Technology,半导体,ai_chip,AI芯片,AI芯片;半导体;算力,SEMICONDUCTORS & RELATED DEVICES,manual_rule
ABNB,"Airbnb, Inc. Class A Common Stock",Consumer Discretionary,互联网消费,travel_platform,在线旅游,旅游;在线旅游,SERVICES-TO DWELLINGS & OTHER BUILDINGS,manual_rule
ALNY,"Alnylam Pharmaceuticals, Inc.",Health Care,医药医疗,healthcare,医药医疗,创新药;医疗器械;生物制品,PHARMACEUTICAL PREPARATIONS,sector_default
GOOGL,Alphabet Inc. Class A Common Stock,Communication Services,互联网平台,internet_ads_ai,互联网广告与AI,人工智能;互联网服务,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",manual_rule
GOOG,Alphabet Inc. Class C Capital Stock,Communication Services,互联网平台,internet_ads_ai,互联网广告与AI,人工智能;互联网服务,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",manual_rule
AMZN,Amazon.Com Inc,Consumer Discretionary,互联网消费,ecommerce_cloud,电商与云计算,跨境电商;云计算,RETAIL-CATALOG & MAIL-ORDER HOUSES,manual_rule
AEP,"American Electric Power Company, Inc.",Utilities,公用事业,utilities,公用事业,电力;公用事业,ELECTRIC SERVICES,sector_default
AMGN,Amgen Inc,Health Care,医药医疗,biotech_drug,生物科技药物,创新药;生物制品,"BIOLOGICAL PRODUCTS, (NO DIAGNOSTIC SUBSTANCES)",manual_rule
ADI,"Analog Devices, Inc.",Information Technology,半导体,analog_chip,模拟芯片,模拟芯片;半导体,SEMICONDUCTORS & RELATED DEVICES,manual_rule
AAPL,Apple Inc.,Information Technology,科技股,consumer_electronics,消费电子,消费电子;苹果概念;智能穿戴,ELECTRONIC COMPUTERS,manual_rule
AMAT,Applied Materials Inc,Information Technology,半导体设备,semiconductor_equipment,半导体设备,半导体;半导体设备,SEMICONDUCTORS & RELATED DEVICES,manual_rule
APP,Applovin Corporation Class A Common Stock,Information Technology,软件服务,technology,科技综合,科技;软件开发;半导体,"SERVICES-COMPUTER PROGRAMMING, DATA PROCESSING, ETC.",sector_default
ARM,Arm Holdings plc American Depositary Shares,Information Technology,半导体,chip_ip,芯片IP,半导体;芯片设计,,manual_rule
ASML,ASML Holding NV,Information Technology,半导体设备,lithography_equipment,光刻设备,半导体;光刻机;半导体设备,,manual_rule
ADSK,Autodesk Inc,Information Technology,软件服务,industrial_software,工业软件,工业软件;软件开发,SERVICES-PREPACKAGED SOFTWARE,manual_rule
ADP,Automatic Data Processing,Industrials,企业服务,industrials,工业,工业设备;机器人;物流,SERVICES-COMPUTER PROCESSING & DATA PREPARATION,sector_default
AXON,"Axon Enterprise, Inc. Common Stock",Industrials,工业科技,industrials,工业,工业设备;机器人;物流,"ORDNANCE & ACCESSORIES, (NO VEHICLES/GUIDED MISSILES)",sector_default
BKR,Baker Hughes Company,Energy,能源,energy,能源,油气;能源,OIL & GAS FIELD MACHINERY & EQUIPMENT,sector_default
BKNG,Booking Holdings Inc. Common Stock,Consumer Discretionary,互联网消费,consumer_discretionary,可选消费,消费电子;汽车整车;旅游;电商,TRANSPORTATION SERVICES,sector_default
AVGO,Broadcom Inc. Common Stock,Information Technology,半导体,semiconductor_networking,网络通信芯片,半导体;通信设备;光通信模块;数据中心,SEMICONDUCTORS & RELATED DEVICES,manual_rule
CDNS,Cadence Design Systems,Information Technology,软件服务,eda_software,EDA软件,EDA;半导体,SERVICES-PREPACKAGED SOFTWARE,manual_rule
CHTR,,Communication Services,通信服务,communication_services,通信与互联网,互联网服务;通信设备;文化传媒,,sector_default
CTAS,Cintas Corp,Industrials,企业服务,industrials,工业,工业设备;机器人;物流,"MEN'S & BOYS' FURNISHGS, WORK CLOTHG, & ALLIED GARMENTS",sector_default
CSCO,"Cisco Systems, Inc. Common Stock (DE)",Information Technology,网络设备,network_equipment,网络设备,通信设备;数据中心;网络安全,COMPUTER COMMUNICATIONS EQUIPMENT,manual_rule
CCEP,Coca-Cola Europacific Partners plc Ordinary Shares,Consumer Staples,快消股,consumer_staples,必选消费,食品饮料;零售,,sector_default
CTSH,,Information Technology,IT服务,technology,科技综合,科技;软件开发;半导体,,sector_default
CMCSA,Comcast Corp,Communication Services,媒体通信,communication_services,通信与互联网,互联网服务;通信设备;文化传媒,CABLE & OTHER PAY TELEVISION SERVICES,sector_default
CEG,Constellation Energy Corporation Common Stock,Utilities,公用事业,utilities,公用事业,电力;公用事业,ELECTRIC SERVICES,sector_default
CPRT,Copart Inc,Industrials,商业服务,industrials,工业,工业设备;机器人;物流,RETAIL-AUTO DEALERS & GASOLINE STATIONS,sector_default
COST,Costco Wholesale Corp,Consumer Staples,零售消费,consumer_staples,必选消费,食品饮料;零售,RETAIL-VARIETY STORES,sector_default
CRWD,"CrowdStrike Holdings, Inc. Class A Common Stock",Information Technology,软件服务,cybersecurity,网络安全,网络安全,SERVICES-PREPACKAGED SOFTWARE,manual_rule
CSX,CSX Corporation,Industrials,运输物流,industrials,工业,工业设备;机器人;物流,"RAILROADS, LINE-HAUL OPERATING",sector_default
DDOG,"Datadog, Inc. Class A Common Stock",Information Technology,软件服务,technology,科技综合,科技;软件开发;半导体,SERVICES-PREPACKAGED SOFTWARE,sector_default
DXCM,"DexCom, Inc.",Health Care,医药医疗,healthcare,医药医疗,创新药;医疗器械;生物制品,SURGICAL & MEDICAL INSTRUMENTS & APPARATUS,sector_default
FANG,"Diamondback Energy, Inc.",Energy,能源,energy,能源,油气;能源,CRUDE PETROLEUM & NATURAL GAS,sector_default
DASH,"DoorDash, Inc. Class A Common Stock",Consumer Discretionary,互联网消费,local_life_platform,本地生活平台,互联网服务;新零售,"SERVICES-BUSINESS SERVICES, NEC",manual_rule
EA,Electronic Arts Inc,Communication Services,游戏娱乐,communication_services,通信与互联网,互联网服务;通信设备;文化传媒,SERVICES-PREPACKAGED SOFTWARE,sector_default
EXC,Exelon Corporation,Utilities,公用事业,utilities,公用事业,电力;公用事业,ELECTRIC & OTHER SERVICES COMBINED,sector_default
FAST,Fastenal Co,Industrials,工业分销,industrials,工业,工业设备;机器人;物流,"RETAIL-BUILDING MATERIALS, HARDWARE, GARDEN SUPPLY",sector_default
FER,Ferrovial N.V. Ordinary Shares,Industrials,基建工业,industrials,工业,工业设备;机器人;物流,,sector_default
FTNT,"Fortinet, Inc.",Information Technology,网络安全,cybersecurity,网络安全,网络安全,"COMPUTER PERIPHERAL EQUIPMENT, NEC",manual_rule
GEHC,GE HealthCare Technologies Inc. Common Stock,Health Care,医药医疗,healthcare,医药医疗,创新药;医疗器械;生物制品,X-RAY APPARATUS & TUBES & RELATED IRRADIATION APPARATUS,sector_default
GILD,Gilead Sciences Inc,Health Care,医药医疗,healthcare,医药医疗,创新药;医疗器械;生物制品,"BIOLOGICAL PRODUCTS, (NO DIAGNOSTIC SUBSTANCES)",sector_default
HON,"Honeywell International, Inc.",Industrials,工业制造,industrials,工业,工业设备;机器人;物流,AIRCRAFT ENGINES & ENGINE PARTS,sector_default
IDXX,Idexx Laboratories Inc,Health Care,医药医疗,animal_health,动物医疗,动物保健;医疗器械,IN VITRO & IN VIVO DIAGNOSTIC SUBSTANCES,manual_rule
INSM,,Health Care,医药医疗,healthcare,医药医疗,创新药;医疗器械;生物制品,,sector_default
INTC,Intel Corp,Information Technology,半导体,cpu_foundry,CPU与晶圆代工,CPU;半导体;晶圆代工,SEMICONDUCTORS & RELATED DEVICES,manual_rule
INTU,Intuit Inc,Information Technology,软件服务,technology,科技综合,科技;软件开发;半导体,SERVICES-PREPACKAGED SOFTWARE,sector_default
ISRG,Intuitive Surgical Inc.,Health Care,医药医疗,surgical_robot,手术机器人,医疗器械;机器人,"ORTHOPEDIC, PROSTHETIC & SURGICAL APPLIANCES & SUPPLIES",manual_rule
KDP,Keurig Dr Pepper Inc.,Consumer Staples,快消股,consumer_staples,必选消费,食品饮料;零售,BEVERAGES,sector_default
KLAC,KLA Corporation Common Stock,Information Technology,半导体设备,semiconductor_equipment,半导体设备,半导体;半导体设备;检测设备,OPTICAL INSTRUMENTS & LENSES,manual_rule
KHC,The Kraft Heinz Company Common Stock,Consumer Staples,快消股,consumer_staples,必选消费,食品饮料;零售,"CANNED, FROZEN & PRESERVD FRUIT, VEG & FOOD SPECIALTIES",sector_default
LRCX,Lam Research Corp,Information Technology,半导体设备,semiconductor_equipment,半导体设备,半导体;半导体设备,"SPECIAL INDUSTRY MACHINERY, NEC",manual_rule
LIN,Linde plc Ordinary Share,Materials,化工材料,industrial_gas,工业气体,工业气体;化工,INDUSTRIAL INORGANIC CHEMICALS,manual_rule
LITE,Lumentum Holdings Inc. Common Stock,Information Technology,光通信,technology,科技综合,科技;软件开发;半导体,"COMMUNICATIONS EQUIPMENT, NEC",sector_default
