股票代码;股票名称;一级行业标签;二级行业标签;关联美股
002714;牧原股份;农林牧渔;养殖龙头;-
600309;万华化学;基础化工;化工材料龙头;-
600019;宝钢股份;钢铁;钢铁龙头;-
601899;紫金矿业;有色金属;铜金矿龙头;-
601138;工业富联;电子/AI硬件;电子制造、AI服务器;Nvidia、Apple
000333;美的集团;家用电器;白电/智能家居龙头;-
600519;贵州茅台;食品饮料;白酒龙头;-
300979;华利集团;纺织服饰;运动鞋制造;Nike
603195;公牛集团;轻工制造;民用电工/插座;-
688235;百济神州;医疗健康;创新药龙头;-
600900;长江电力;公用事业;水电龙头;-
601816;京沪高铁;交通运输;高铁运营;-
001979;招商蛇口;房地产;房地产开发;-
601888;中国中免;商贸零售;免税龙头;-
688757;胜科纳米;社会服务;检测服务;-
600673;东阳光;综合;综合类龙头;-
600176;中国巨石;建筑材料;玻纤龙头;-
601668;中国建筑;建筑装饰;建筑央企;-
300750;宁德时代;电力设备/新能源车;动力电池;Tesla、Ford
600150;中国船舶;国防军工;船舶制造;-
002415;海康威视;计算机/物理AI;安防视觉AI;-
002602;世纪华通;传媒/游戏;游戏娱乐;-
600941;中国移动;通信;通信运营商;-
601398;工商银行;银行;银行龙头;-
601628;中国人寿;非银金融;保险龙头;-
002594;比亚迪;汽车;新能源车;Tesla
688808;联讯仪器;机械设备;高端仪器设备;-
601088;中国神华;煤炭;煤炭龙头;-
601857;中国石油;石油石化;油气龙头;-
600292;电投水电;环保;环保/水务;-
300896;爱美客;美容护理;医美龙头;-
301269;华大九天;半导体;IC设计/EDA工具;-
688521;芯原股份;半导体;IC设计/IP授权;-
688041;海光信息;半导体;IC设计/CPU-GPU;-
688256;寒武纪;半导体;IC设计/AI芯片;-
688981;中芯国际;半导体;晶圆制造/代工;-
600584;长电科技;半导体;先进封装/封装测试;-
002156;通富微电;半导体;先进封装/封装测试;AMD
002371;北方华创;半导体;前道设备/综合平台;-
688012;中微公司;半导体;前道设备/刻蚀-MOCVD;-
688019;安集科技;半导体;上游材料/CMP材料;-
688234;天岳先进;半导体;上游材料/SiC衬底;-
688126;沪硅产业;半导体;上游材料/半导体硅片;-
688187;时代电气;半导体;功率半导体/IGBT;-
603290;斯达半导;半导体;功率半导体/IGBT;-
600460;士兰微;半导体;功率半导体/IDM;-
603986;兆易创新;半导体;IC设计/存储-NOR-MCU;-
688008;澜起科技;半导体;IC设计/内存接口;-
603501;豪威集团;半导体;IC设计/CIS图像传感器;-
