ticker,name,sector,stock_type,is_hstech,source
00020,商汤 - W,人工智能,视觉AI平台,Y,https://www.hsi.com.hk/data/schi/rt/index-series/hstech/constituents.do?1
00085,中电华大科技,半导体,IC设计/安全芯片,N,https://www.tradingview.com/markets/stocks-hong-kong/sectorandindustry-industry/semiconductors/
00100,MINIMAX - W,人工智能,大模型/AI应用,Y,https://www.hsi.com.hk/data/schi/rt/index-series/hstech/constituents.do?1
00148,建滔集团,AI硬件/电子,PCB/覆铜板材料,N,https://zh.wikipedia.org/wiki/%E5%BB%BA%E6%BB%94%E9%9B%86%E5%9C%98
00179,德昌电机控股,汽车零部件/机器人,汽车执行器,N,https://zh.wikipedia.org/wiki/%E5%BE%B7%E6%98%8C%E9%9B%BB%E6%A9%9F
00241,阿里健康,医疗健康,互联网医疗,Y,https://www.hsi.com.hk/data/schi/rt/index-series/hstech/constituents.do?1
00243,QPL International,半导体,先进封装/封装测试,N,https://www.tradingview.com/markets/stocks-hong-kong/sectorandindustry-industry/semiconductors/
00285,比亚迪电子,消费电子,电子制造/汽车电子,Y,https://www.hsi.com.hk/data/schi/rt/index-series/hstech/constituents.do?1
00300,美的集团,家用电器,白电/智能家居龙头,Y,https://www.hsi.com.hk/data/schi/rt/index-series/hstech/constituents.do?1
00303,伟易达,消费电子,电子产品制造,N,https://www.tradingview.com/
00501,OmniVision / 豪威集成,半导体,IC设计/CIS图像传感器,N,https://www.tradingview.com/markets/stocks-hong-kong/sectorandindustry-industry/semiconductors/
00522,ASMPT,半导体,后道设备/封装设备,N,https://www.tradingview.com/symbols/HKEX-522/
00595,AV Concept,电子元件,IC/电子元件分销,N,https://www.tradingview.com/markets/stocks-hong-kong/sectorandindustry-industry/semiconductors/
00600,Axera Semiconductor,半导体,IC设计/AI芯片,N,https://www.tradingview.com/markets/stocks-hong-kong/sectorandindustry-industry/semiconductors/
00669,创科实业,消费电子,智能硬件/电动工具,N,https://zh.wikipedia.org/wiki/%E5%89%B5%E7%A7%91%E5%AF%A6%E6%A5%AD
